,Expected Temperature,Predicted Temperature
0,0.4416109743228983,0.449913067197805
1,0.6023566654941963,0.49730728511579714
2,0.4709813577207177,0.2821752547034201
3,0.193281744635948,0.13432648693414082
4,0.7230038691523039,0.5257855316956954
5,0.2835033415406262,0.1814471514814586
6,0.3939500527611678,0.2905752576598213
7,0.5156524797748857,0.3031246429162618
8,0.481357720717552,0.33235189072956967
9,0.4440731621526557,0.3067838042610411
10,0.3318677453394303,0.2660360553937573
11,0.7611677805135422,0.6723121756315809
12,0.12521983819908558,0.007874277685949426
13,0.38937741822019,0.21836819003316085
14,0.24815335912768208,0.1618349242480141
15,0.31885332395357024,0.23688968659699794
16,0.5307773478719663,0.4717236849088846
17,0.5325360534646502,0.4931402014335215
18,0.5163559620119592,0.4357218380747455
19,0.4806542384804785,0.31129977641626116
20,0.24885684136475558,0.0812395030845322
21,0.3244811818501583,0.18064832300539274
22,0.4468870911009498,0.4063608684475092
23,0.13014421385860006,0.1073581294809961
24,0.363876187126275,0.2723143870306825
25,0.30460780865283155,0.3927184349047795
26,0.6000703482237074,0.4759902114047793
27,0.5705240942666197,0.5336224298263192
28,0.4300035174111855,0.230419442974898
29,0.30161800914526915,0.1638013958261707
30,0.12346113260640176,0.0807764515999693
31,0.6484347520225116,0.4838385627944929
32,0.5098487513190294,0.5226628567557434
33,0.24586704185719319,0.2040448855217498
34,0.7595849454801267,0.6393257171738023
35,0.6056982061202956,0.27446687885464366
36,0.2527259936686599,0.13547268950219704
37,0.30548716144917354,0.21722146285064575
38,0.5119591980302498,0.46899094256798407
39,0.2073513893774182,0.15600851841115942
40,0.3003869152303905,0.2320801639612805
41,0.598487513190292,0.4204778846348683
42,0.6964474147027787,0.6324126943872721
43,0.5327119240239185,0.2785343537255631
44,0.8299331691874781,0.6025604597353084
45,0.21315511783327482,0.018113840596605014
46,0.3522687302145622,0.22503448331109643
47,0.23584241997889563,0.16738974996620448
48,0.41751670770313054,0.3698825077797261
49,0.8520928596552938,0.8389561109187645
50,0.30320084417868465,-0.005492527773394873
51,0.4665845937390082,0.27365496835228253
52,0.5163559620119592,0.48395726592368826
53,0.5339430179387971,0.4072265364519521
54,0.42930003517411197,0.25110197687282915
55,0.5663032008441788,0.3568307880149898
56,0.6034118888498066,0.48764940703578546
57,0.4468870911009498,0.2775608217772414
58,0.6880056278578968,0.49262144379982564
59,0.03798804080196981,-0.13573828194076726
60,0.5736897643334508,0.38973454522637263
61,0.48487513190291953,0.4391213824485072
62,0.44899753781217033,0.41334355458218647
63,0.36510728104115375,0.132134898059501
64,0.45181146676046424,0.4580151902335391
65,0.8849806542384807,0.726700900823038
66,0.5348223707351389,0.36805819920411154
67,0.18114667604642992,0.10799661209685478
68,0.41153710868800564,0.2831238740858186
69,0.410306014773127,0.32354084008327066
70,0.47133309883925456,0.279338428676182
71,0.5107281041153712,0.32392128538019827
72,0.5677101653183259,0.3650512562163806
73,0.6111501934576152,0.4874849975175726
74,0.9231445655997185,0.699881152913054
75,0.4430179387970453,0.18778115291142788
76,0.6769257826239887,0.4014062285983729
77,0.33907843826943374,0.059861536998158583
78,0.47784030953218426,0.31572289747456783
79,0.1626802673232501,0.08476994405043914
80,0.5852972212451636,0.41597770621260555
81,0.3580724586704186,0.32719711717775124
82,0.6417516707703129,0.6106618058303509
83,0.4769609567358426,0.21268540225379134
84,0.3668659866338375,0.23309187675511264
85,0.7237073513893776,0.57920389754453
86,0.4321139641224059,0.2622975914082755
87,0.3244811818501583,0.23559829107488442
88,0.484171649665846,0.4263062725739547
89,0.9553288779458322,0.773820423599742
90,0.4087231797397116,0.009369793487850732
91,0.6851916989096027,0.4132999007735068
92,0.9868097080548716,0.8046166858193881
93,0.5685895181146677,0.12860977382305053
94,0.49595497713682746,0.33516949481047786
95,0.7296869504045022,0.586352797671654
96,0.41065775589166376,0.4407203594402012
97,0.5991909954273658,0.4237313052054201
98,0.48381990854730916,0.48877614743924186
99,0.9820612029546253,0.8188532628003752
100,0.698909602532536,0.23608068065465534
101,0.41276820260288427,0.3098932805549554
102,0.5392191347168485,0.47525581410763396
103,0.6028842771720014,0.3197631233905557
104,0.32571227576503703,0.16642736166824784
105,0.30619064368624693,0.1450852489918589
106,0.28279985930355256,0.16301059170399443
107,0.3077734787196623,0.3137056495731255
108,0.3983468167428773,0.24508418610340874
109,0.3480478367921209,0.28131978571827826
110,0.33978192050650724,0.2875405464482466
111,0.677453394301794,0.5788561429928311
112,0.37864931410481883,0.35944810288764034
113,0.6915230390432644,0.6505100726910358
114,0.09672880759760816,-0.011658967848103241
115,0.1290889905029899,0.0861734722080063
116,0.3735490678860359,0.3228289892228894
117,0.09057333802321489,0.2000486910657183
118,0.8478719662328528,0.7808469213699393
119,0.5355258529722126,0.32821737327404277
120,0.5346465001758708,0.293675728670517
121,0.3550826591628561,0.29003316549853725
122,0.4602532536053465,0.266799841652376
123,0.26785086176574047,0.16450713814207454
124,0.5325360534646502,0.5310175619862684
125,0.7597608160393953,0.5495024703163798
126,0.4811818501582834,0.44690443057658985
127,0.3589518114667605,0.2511547835621536
128,0.48258881463243064,0.4309627775410902
129,0.6373549067886035,0.44159835498010047
130,0.5369328174463596,0.47112617881717894
131,0.2759409074920858,0.2357817705874513
132,0.20189940204009857,0.19820096431880327
133,0.6718255364052059,0.4695776121262551
134,0.6401688357368979,0.5895754192266477
135,0.5313049595497715,0.3381451642476585
136,0.3230742173760113,0.26309555150644287
137,0.4117129792472741,0.20747477603369657
138,0.4767850861765741,0.3287796908945172
139,0.950228631727049,0.8115492057538862
140,0.7268730214562084,0.4508744764367446
141,0.4454801266268028,0.2696230697856827
142,0.4117129792472741,0.3618562884247045
143,0.5223355610270842,0.2750125243240345
144,0.3475202251143158,0.2492578521692049
145,0.4066127330284911,0.3716819260422349
146,0.5603236018290537,0.4489582182896976
147,0.30320084417868465,0.22591973043806515
148,0.5142455153007388,0.3788550955680032
149,0.7599366865986638,0.6798730170403565
150,0.5699964825888146,0.4045217288613901
151,0.5963770664790714,0.30753756549618233
152,0.16320787900105524,0.03866283070053486
153,0.45040450228631723,0.4382672904118668
154,0.9868097080548716,0.86797104765239
155,0.3573689764333451,-0.030733958057468327
156,0.250439676398171,0.12428571495069529
157,0.690116074569117,0.6450203427086977
158,0.29915582131551166,0.009849200752522559
159,0.6746394653534998,0.4112376408851531
160,0.2900105522335562,0.2921365139780699
161,0.4461836088638763,0.3879603069980786
162,0.7217727752374254,0.6482948806443279
163,0.6002462187829758,0.2831760673348729
164,0.3573689764333451,0.34870894459781177
165,0.1633837495603236,0.0520664364870723
166,0.4117129792472741,0.3102704253357819
167,0.7017235314808302,0.6058333364244134
168,0.21755188181498425,0.13486127539180187
169,0.9493492789307071,0.7952614042820003
170,0.2935279634189236,0.05555834435027814
171,0.37179036229335216,0.2587047740777757
172,0.5137179036229336,0.32376612151983764
173,0.7047133309883928,0.5262494069439235
174,0.727224762574745,0.555376705955682
175,0.3461132606401689,0.10242153408291996
176,0.5311290889905032,0.37025452866176634
177,0.4799507562434049,0.39627275306650556
178,0.44723883221948657,0.4487444461014988
179,0.4424903271192403,0.37596009809670095
180,0.6413999296517763,0.6478377155055753
181,0.6262750615546958,0.42452599579135447
182,0.33978192050650724,0.19314549078374815
183,0.949701020049244,0.7334792588702438
184,0.481357720717552,0.10886158821168501
185,0.5666549419627155,0.44780770906741046
186,0.6088638761871263,0.2912338439873056
187,0.49067886035877606,0.24743753482096817
188,0.2632782272247626,0.04697768166428223
189,0.3550826591628561,0.30656779916485444
190,0.38163911361238134,0.1588976116493575
191,0.5156524797748857,0.3681297883030116
192,0.915758002110447,0.733649432949682
193,0.18782975729862822,-0.04301819462722306
194,0.4453042560675343,0.38439891349629385
195,0.48469926134365116,0.3172099430374825
196,0.7594090749208584,0.6579503215976952
197,0.5668308125219839,0.320479251709639
198,0.5079141751670772,0.2203162222728323
199,0.512486809708055,0.4436536275901505
200,0.36141399929651785,0.1510645806992266
201,0.26064016883573693,0.13289227553254981
202,0.9523390784382696,0.8659365999458254
203,0.26661976785086183,-0.014504493102614676
204,0.36194161097432287,0.20106997567227544
205,0.4829405557509674,0.2767053581909847
206,0.4263102356665496,0.24500832210815968
207,0.5221596904678157,0.5088496018838328
208,0.47414702778754847,0.36119931053745113
209,0.38163911361238134,0.31497053976717504
210,0.14913823425958503,0.210135849457473
211,0.6674287724234965,0.6031848955664675
212,0.6848399577910659,0.5296155291892709
213,0.31867745339430187,0.20732662935451956
214,0.3797045374604291,0.38176570377781777
215,0.592859655293704,0.42651018190800666
216,0.5093211396412242,0.24830363902508193
217,0.6670770313049599,0.5534135324288016
218,0.23285262047133318,0.09026584890984982
219,0.9201547660921564,0.783588744514442
220,0.6392894829405557,0.1925671772822521
221,0.31586352444600774,0.1612547751709235
222,0.35297221245163557,0.1346929440647528
223,0.7319732676749914,0.6881975176189719
224,0.6783327470981361,0.6509629434757381
225,0.05557509672880767,0.015790280946393308
226,0.29423144565599724,0.16292500972740204
227,0.7604642982764684,0.615285192529363
228,0.48628209637706654,0.38171125959184465
229,0.2145620823074218,0.28295729676592807
230,0.2907140344706297,0.2533872830596482
231,0.6299683432993319,0.5952671184719805
232,0.44741470277875484,0.23814007091212924
233,0.5376362996834332,0.46752386558891185
234,0.5383397819205065,0.41794960597638997
235,0.2110446711220542,-0.023115761802506414
236,0.1609215617305663,0.11529211660938102
237,0.2907140344706297,0.3359801828837332
238,0.8315160042208934,0.7679049279436584
239,0.35543440028139295,0.13960340457528206
240,0.42930003517411197,0.293574859313698
241,0.4845233907843828,0.5205780165838606
242,0.7905381639113614,0.6770573216787277
243,0.3721421034118889,0.13433371939052147
244,0.5670066830812521,0.4192518383079678
245,0.31516004220893423,0.19130644782529851
246,0.07157931762223006,0.09754695882617968
247,0.4291241646148436,0.34056092469979143
248,0.2893070699964826,0.297533820033442
249,0.27154414351037637,0.35761911522248546
250,0.24621878297572988,0.21409209088836623
251,0.42138586000703493,0.3839101965734957
252,0.3735490678860359,0.35347300967534523
253,0.3580724586704186,0.2958600390192703
254,0.6702427013717904,0.5779279464746874
255,0.4094266619767851,0.1633172479802065
256,0.6837847344354556,0.42799830390754406
257,0.7259936686598665,0.6182250119122978
258,0.533415406260992,0.28927332462919547
259,0.6945128385508265,0.6080152234180999
260,0.0337671473795287,-0.08999815325758312
261,0.46377066479071416,0.2098628030553212
262,0.6044671122054169,0.4607396225539207
263,0.9537460429124164,0.902005742389946
264,0.28649314104818846,-0.10404265525631755
265,0.46447414702778766,0.185038093713226
266,0.4447766443897291,0.3034819003877124
267,0.5675342947590574,0.3619177264888046
268,0.7281041153710871,0.6678031223224262
269,0.6408723179739713,0.36663759756788217
270,0.3716144917340838,0.21751570510403614
271,0.46218782975729866,0.25152724809964366
272,0.5671825536405206,0.45781267393675174
273,0.12627506155469576,0.09588609379941519
274,0.9822370735138938,0.8071187560700891
275,0.35015828350334166,0.10869894457394849
276,0.12733028491030604,0.04673758318654556
277,0.30320084417868465,0.25350131411723165
278,0.9521632078790011,0.8374576432068506
279,0.4845233907843828,0.157892070764685
280,0.24481181850158293,0.1443782305139597
281,0.7926486106225821,0.5927693024537147
282,0.1259233204361591,0.002951991337776483
283,0.5193457615195217,0.43935157980190376
284,0.2854379176925783,0.1936504910107007
285,0.7588814632430533,0.6455917239720786
286,0.4446007738304608,0.18921899245239712
287,0.2173760112557158,0.08661720349513492
288,0.26591628561378833,0.2663110709788882
289,0.3084769609567358,0.35824738770854986
290,0.49736194161097447,0.4321862535425453
291,0.44759057333802343,0.45974975304811344
292,0.6160745691171299,0.5020113989504453
293,0.6428068941259233,0.477219746450433
294,0.6410481885332397,0.5763090750192223
295,0.3735490678860359,0.1911734524042101
296,0.5142455153007388,0.3313414075941311
297,0.49613084769609583,0.2236447447146507
298,0.37425255012310954,0.2599345411346873
299,0.5332395357017238,0.44310157103304115
300,0.2935279634189236,0.051213246126613106
301,0.09338726697150901,0.0673198946796325
302,0.35103763629968343,0.30439056233765865
303,0.367041857193106,0.41180664744284307
304,0.8339781920506508,0.5865130341838172
305,0.4247274006331341,0.3168582948532224
306,0.7131551178332747,0.6108553380074685
307,0.5170594442490327,0.32309761821619337
308,0.18765388673935987,0.05031806529367692
309,0.20875835385156533,0.11359923261049229
310,0.3197326767499121,0.38646151363742
311,0.44073162152655654,0.36585717711604165
312,0.24604291241646156,0.17511753091974924
313,0.49665845937390096,0.38973513046130587
314,0.30619064368624693,0.23087192204211676
315,0.13471684839957798,0.13011805878574548
316,0.3304607808652831,0.27568553872859997
317,0.37425255012310954,0.4148030787858194
318,0.46377066479071416,0.3200576508774779
319,0.4822370735138938,0.4937216999348959
320,0.4081955680619065,0.33341055534836306
321,0.4767850861765741,0.5535334866341607
322,0.6456208230742176,0.42191128291566177
323,0.5110798452339079,0.26930513275037776
324,0.5663032008441788,0.3567611150954401
325,0.41083362645093213,0.3290165920522354
326,0.775589166373549,0.7289353115310758
327,0.3746042912416463,0.08564986998587411
328,0.6804431938093564,0.49046085224797903
329,0.5339430179387971,0.3796611279345651
330,0.6037636299683434,0.3685146726891668
331,0.7259936686598665,0.5523268896533408
332,0.26855434400281397,0.07983336860328133
333,0.7288075976081603,0.6422387787488928
334,0.484171649665846,0.1125165116063841
335,0.6164263102356665,0.42751045680564054
336,0.37495603236018293,0.31939713919391005
337,0.5724586704185719,0.5197707085001804
338,0.8742525501231095,0.8199233941914216
339,0.12434048540274359,-0.11846409089237608
340,0.2900105522335562,0.20240519839520787
341,0.3948294055575098,0.3216353233030562
342,0.2907140344706297,0.26211350060575456
343,0.4416109743228983,0.292426706502572
344,0.5082659162856138,0.37105894100588815
345,0.5158283503341542,0.38933141400918697
346,0.21755188181498425,0.22082561236801485
347,0.2958142806894126,0.2325712890183471
348,0.5664790714034473,0.37779508968825826
349,0.6519521632078792,0.46960664508422717
350,0.4827646851916991,0.3820252884645638
351,0.48786493141048193,0.3414030309903021
352,0.4497010200492437,0.39824957257291144
353,0.3559620119591981,0.3303729876411239
354,0.5824832922968698,0.5037861378130998
355,0.36528315160042224,0.3468580565853536
356,0.6792120998944777,0.5691046773050462
357,0.4620119591980304,0.1483411155863955
358,0.09004572634540987,0.041210869805109004
359,0.3350334154062611,0.25930580928817837
360,0.9831164263102358,0.9023068369443878
361,0.6697150896939853,0.4224135599429701
362,0.5200492437565952,0.32482593984945757
363,0.16408723179739712,0.11750431302201587
364,0.0,0.04064071837036376
365,0.19627154414351042,0.22635258126163962
366,0.24182201899402042,0.24898539393949246
367,0.4438972915933874,0.45887471426323345
368,0.48487513190291953,0.4022875062673474
369,0.33978192050650724,0.3896571003350528
370,0.754660569820612,0.6189150771558931
371,0.4625395708758355,0.37848895847060143
372,0.5736897643334508,0.5428106430362024
373,0.4855786141399929,0.29482967861414594
374,0.49876890608512137,0.3304654565056607
375,0.7266971508969401,0.4383173464258219
376,0.5655997186071051,0.39955173234802893
377,0.6727048892015479,0.34880591351928847
378,0.481885332395357,0.279531175634945
379,0.7296869504045022,0.5791251309850199
380,0.5692930003517412,0.3103378582008041
381,0.32026028842771737,0.1496146758000644
382,0.14685191698909608,-0.013973450187341325
383,0.3311642631023566,0.2531179073968321
384,0.2826239887442842,0.33298650557765125
385,0.6028842771720014,0.49889334039754807
386,0.4423144565599718,0.2987066195485153
387,0.5346465001758708,0.496793136208183
388,0.3311642631023566,0.18225359971977648
389,0.6000703482237074,0.43633029027684184
390,0.38673935983116436,0.3379625278019264
391,0.7625747449876891,0.6404305625246
392,0.297924727400633,0.009630970680579902
393,0.9801266268026735,0.7899449595498385
394,0.39113612381287377,0.06859833042573134
395,0.2752374252550124,0.1134160426980553
396,0.45867041857193114,0.3676547130484857
397,0.4424903271192403,0.24792955989043033
398,0.4266619767850861,0.2496601027702781
399,0.6359479423144565,0.4895174782760079
400,0.5142455153007388,0.4911674067387649
401,0.27928244811818514,0.16690701335595462
402,0.5687653886739361,0.4586925185986791
403,0.4829405557509674,0.3641343454689556
404,0.2856137882518467,0.1312289073715395
405,0.3617657404150546,0.3770714149180892
406,0.3756595145972563,0.2726490926999824
407,0.5325360534646502,0.4154499604764171
408,0.2592332043615899,0.2678982375449059
409,0.481885332395357,0.4058180542190002
410,0.6276820260288428,0.37992292722571586
411,0.9577910657755895,0.8087074775908499
412,0.5332395357017238,0.15260049705645626
413,0.5311290889905032,0.3802549094122121
414,0.790362293352093,0.5036810385439396
415,0.5170594442490327,0.365706832512187
416,0.7168483995779109,0.45734080244112335
417,0.32166725290186415,0.26890253488048055
418,0.7282799859303553,0.7061960314027735
419,0.4783679212099896,0.3204973003367769
420,0.2817446359479424,0.1525626258631867
421,0.3939500527611678,0.29335873208526103
422,0.5186422792824482,0.38985033299506294
423,0.5358775940907493,0.43791315939127967
424,0.5270840661273303,0.25895737315781464
425,0.26591628561378833,0.19980268871379972
426,0.2615195216320789,0.27708905832477587
427,0.48329229686950415,0.4534877659413065
428,0.22124516355962012,0.08871030272880234
429,0.5969046781568766,0.4042369316061832
430,0.29915582131551166,0.33252645456022617
431,0.4440731621526557,0.38850222493585446
