,Expected Temperature,Predicted Temperature
432,0.6060499472388324,0.5579549896933205
433,0.4150545198733733,0.35154809041437723
434,0.1609215617305663,0.09235942964079298
435,0.6410481885332397,0.5020225637778538
436,0.3841013014421387,0.36695922001369513
437,0.6051705944424903,0.5406902234295943
438,0.7099894477664441,0.4795849120946765
439,0.3230742173760113,0.1402723473303238
440,0.5161800914526908,0.4684892265481304
441,0.2506155469574394,0.11782731035152315
442,0.4641224059092508,0.30522376532421475
443,0.4173408371438623,0.29951517401858013
444,0.6027084066127331,0.48083459330059974
445,0.34417868448821665,0.07768923585364035
446,0.8550826591628563,0.6748790532378734
447,0.27910657755891677,0.017164738562091754
448,0.6023566654941963,0.49074532320250086
449,0.381990854730918,0.4109193392494592
450,0.2819205065072107,0.27028050301488044
451,0.5648962363700317,0.45208173801505136
452,0.2034822370735139,0.07220143831174117
453,0.8476960956735843,0.6652427394081397
454,1.0,0.8074668345088408
455,0.6366514245515302,0.1884105574366184
456,0.3258881463243054,0.19585615241982915
457,0.4602532536053465,0.39704891107784535
458,0.2203658107632783,0.20395517089794074
459,0.11044671122054173,0.022530697273484425
460,0.3058389025677102,0.248973899491542
461,0.4094266619767851,0.4719307304479239
462,0.3125219838199086,0.27881721826834005
463,0.4015124868097081,0.22543620993498392
464,0.37864931410481883,0.3282847724984384
465,0.48979950756243407,0.5255777927649729
466,0.28068941259233215,0.208531418725561
467,0.37864931410481883,0.4177662888131218
468,0.6899402040098488,0.5636408305875654
469,0.3183257122757651,0.2042143066707492
470,0.5167077031304961,0.3977935757433424
471,0.47555399226169537,0.2661557643658726
472,0.47291593387266984,0.3359660106514898
473,0.05487161449173418,0.010277147471056696
474,0.2539570875835385,0.1989409500984091
475,0.1957439324657053,0.33264314559051034
476,0.5202251143158636,0.5809267466643084
477,0.26873021456208235,0.17997271580152233
478,0.5019345761519522,0.381215490710384
479,0.6695392191347171,0.45756264059152146
480,0.6922265212803377,0.6310997623092093
481,0.3758353851565249,0.1979283394360606
482,0.12944073162152656,0.12160200575323227
483,0.5729862820963774,0.42165109393371286
484,0.5740415054519874,0.5591720733297828
485,0.533415406260992,0.4243061639302002
486,0.4760816039395006,0.4141803259217898
487,0.5304256067534295,0.3025044708311565
488,0.849806542384805,0.7288349172139288
489,0.3104115371086881,-0.07465805074098068
490,0.2886035877594092,0.1428405344506261
491,0.08564896236370041,0.08909725983417194
492,0.7147379528666902,0.481033731433007
493,0.5648962363700317,0.3747983019702153
494,0.6959198030249738,0.6283475782465355
495,0.2316215265564545,0.07879699315569819
496,0.5311290889905032,0.3772571808752998
497,0.386563489271896,0.45542995787551166
498,0.7186071051705945,0.5008398570595664
499,0.5163559620119592,0.35764687526677363
500,0.8863876187126277,0.7992536426158485
501,0.6667252901864229,0.16583016592868907
502,0.30619064368624693,0.19580197413790376
503,0.5151248680970805,0.35666312026792385
504,0.3221948645796694,0.23041636557024986
505,0.6257474498768907,0.33793090519668734
506,0.3777699613084772,0.35688787755493523
507,0.4111853675694689,0.3203219718111023
508,0.16778051354203308,0.1068191001790154
509,0.8879704537460428,0.6178344893033298
510,0.42701371790362297,0.2704886069953982
511,0.5100246218782977,0.25484761002708906
512,0.49753781217024273,0.34803348374512755
513,0.269961308476961,0.2923934978041611
514,0.33468167428772433,0.29070891929283427
515,0.9525149489975377,0.8567881959399491
516,0.7977488568413648,0.6256311869617553
517,0.24393246570524105,0.04733422951049283
518,0.5627857896588111,0.2852564264784963
519,0.3765388673935983,0.33703588725012784
520,0.40784382694336974,0.2955777648885037
521,0.3702075272599368,0.21027652250681875
522,0.5721069293000353,0.5229212976034274
523,0.5378121702427014,0.38089460178060136
524,0.2879001055223357,0.05410728704493099
525,0.2511431586352445,0.18653071399597027
526,0.5170594442490327,0.5420325070742933
527,0.7514948997537813,0.6798806880628325
528,0.54555047485051,0.5779278385435636
529,0.5239183960604995,0.3971075521366606
530,0.23074217376011266,0.08626010089310387
531,0.6822018994020403,0.48106675338447397
532,0.5399226169539221,0.5502432497813171
533,0.601301442138586,0.46138138653655764
534,0.4094266619767851,0.2070364048382068
535,0.5524094266619768,0.41935111347850973
536,0.3557861413999298,0.20507258189779592
537,0.5311290889905032,0.4216852831830778
538,0.7288075976081603,0.6591565520293169
539,0.9553288779458322,0.6669276496238344
540,0.6922265212803377,0.4435547857018567
541,0.3728455856489624,0.09646595109310475
542,0.46289131199437217,0.20634976172224953
543,0.57157931762223,0.47194308484642955
544,0.44354555047485045,0.25935813468991625
545,0.5670066830812521,0.4785358445565342
546,0.1665494196271544,0.19411796805915335
547,0.6396412240590926,0.47103887256392124
548,0.40854730918044324,0.30768698310116654
549,0.40045726345409793,0.33814460227362697
550,0.5692930003517412,0.3981822874963911
551,0.36880056278578965,0.19753385218260336
552,0.2145620823074218,0.21414084551877816
553,0.533415406260992,0.45990375895384455
554,0.4104818853323955,0.3241234344774987
555,0.10464298276468526,0.12688028376620647
556,0.484171649665846,0.47332694808628756
557,0.5824832922968698,0.459028182593279
558,0.2819205065072107,0.11785870047044805
559,0.22546605698206115,0.09904650568596025
560,0.24428420682377774,0.24067268858232624
561,0.6389377418220191,0.6709520598444659
562,0.12205416813225461,0.03766639710657993
563,0.12961660218079502,0.17049602074796805
564,0.44671122054168133,0.4182729392537724
565,0.2871966232852621,0.37941704644358637
566,0.44741470277875484,0.43524021854616585
567,0.7970453746042916,0.6677110207936792
568,0.4532184312346115,0.2470415143463315
569,0.37266971508969393,0.2741716122439858
570,0.2854379176925783,0.13058285124223606
571,0.019873373197326814,0.028906705815911142
572,0.6843123461132606,0.6467462948205839
573,0.4820612029546255,0.3790814115404312
574,0.37794583186774544,0.2814371901355448
575,0.5381639113612381,0.41724190374587955
576,0.7611677805135422,0.5129098725730399
577,0.12504396763981712,0.04273283992684701
578,0.47502638058389024,0.3660283810260186
579,0.7268730214562084,0.6962471845988054
580,0.038515652479774856,-0.052862797359072816
581,0.4101301442138586,0.2182234203403076
582,0.7601125571579318,0.6791913669695042
583,0.30601477312697856,0.10477129931993102
584,0.36123812873724936,0.384931992300727
585,0.9868097080548716,0.8624197937951077
586,0.2856137882518467,-0.0842480280835154
587,0.8079493492789306,0.6527614456879027
588,0.3756595145972563,0.11438290217344935
589,0.5633134013366163,0.34489832963652295
590,0.4395005276116779,0.18267128352959602
591,0.3573689764333451,0.22796133152568962
592,0.46289131199437217,0.3102142551035268
593,0.4247274006331341,0.39468721517233335
594,0.5177629264861062,0.41496476405912197
595,0.4080196975026381,0.3525374305892504
596,0.2863172704889202,0.20871421081145053
597,0.6894125923320437,0.6182930677586504
598,0.1111501934576152,-0.021415321383112897
599,0.34206823777699624,0.2258007727811357
600,0.12873724938445308,0.1596833337805801
601,0.17463946535349983,0.1679611220750008
602,0.10868800562785791,0.1518068412480238
603,0.17956384101301445,0.23725918115840042
604,0.41382342595849464,0.5260769465609036
605,0.38920154766092163,0.44491463997017106
606,0.4460077383046078,0.44889840048015983
607,0.5232149138234261,0.3619827816348287
608,0.44284206823777705,0.381308456814261
609,0.5675342947590574,0.42163022516300963
610,0.9998241294407316,0.8700310568487333
611,0.5346465001758708,0.22171742175780546
612,0.6102708406612734,0.5086216416438519
613,0.2870207527259937,0.14791740969765554
614,0.37337319732676755,0.22634163179585604
615,0.1602180794934928,0.14585571162880465
616,0.4917340837143863,0.3639638821453779
617,0.5661273302849104,0.4358282600921131
618,0.4493492789307071,0.3727275747593708
619,0.3573689764333451,0.28400558936652814
620,0.09936686598663383,0.02465143814333877
621,0.3318677453394303,0.21879293265791608
622,0.5743932465705243,0.5317861609398787
623,0.5633134013366163,0.46971639195477155
624,0.6375307773478721,0.552466064506882
625,0.8812873724938445,0.7292372587606063
626,0.12803376714737955,-0.026915271800475593
627,0.7231797397115723,0.49974984267190636
628,0.49964825888146336,0.2207950164731642
629,0.41751670770313054,0.23004714995516326
630,0.5369328174463596,0.4410110466450011
631,0.529194512838551,0.4053296215666561
632,0.301090397467464,0.10538817955949913
633,0.5471333098839255,0.41143869690978213
634,0.6822018994020403,0.5563637847596011
635,0.479071403447063,0.16282417928424966
636,0.5831867745339431,0.2575985961858696
637,0.3207879001055224,0.2825052538806868
638,0.6375307773478721,0.4866356333732895
639,0.7281041153710871,0.5814608279826791
640,0.36229335209285973,0.29787443845531136
641,0.5163559620119592,0.5071431824926981
642,0.4461836088638763,0.3094380737632629
643,0.4453042560675343,0.4041888540015555
644,0.7274006331340134,0.6558136626185126
645,0.322898346816743,0.14714265586922903
646,0.3601829053816392,0.19347258786924598
647,0.6382342595849456,0.4334814675307713
648,0.38146324305311285,0.35612757208600054
649,0.37935279634189234,0.3192624810576348
650,0.9882166725290186,0.8041238259743673
651,0.5290186422792825,0.15121789970457888
652,0.6364755539922617,0.44997579835845797
653,0.8520928596552938,0.6574727967774628
654,0.28578965881111507,-0.07716526796594467
655,0.5119591980302498,0.2838075309749404
656,0.5337671473795287,0.40275126689502694
657,0.5341188884980655,0.46682426880763983
658,0.44759057333802343,0.36734787667674507
659,0.1619767850861766,0.10097908790633318
660,0.39131199437214215,0.21769138681927602
661,0.2499120647203659,0.22663525057364117
662,0.2203658107632783,0.2111464045866355
663,0.3777699613084772,0.3453495683894531
664,0.04080196975026382,0.1304472596389836
665,0.41452690819556814,0.49970048621913143
666,0.34048540274358075,0.49039324525118855
667,0.19275413295814284,0.10155119081165428
668,0.4542736545902216,0.36378632985204007
669,0.5502989799507563,0.41005272418669
670,0.5692930003517412,0.3491048379477327
671,0.9882166725290186,0.8172629594067262
672,0.5107281041153712,0.33510827208349986
673,0.28068941259233215,0.2132653692568029
674,0.47942314456559976,0.488979605611674
675,0.951635596201196,0.8875522730211746
676,0.7230038691523039,0.3674098286086323
677,0.2995075624340485,0.24924422242752495
678,0.5478367921209992,0.5401714879572251
679,0.41241646148434763,0.2713294011782571
680,0.7740063313401339,0.6910544584010727
681,0.0912768202602884,-0.0748715870648061
682,0.6924023918396062,0.4969647097454364
683,0.5149489975378122,0.31960048759643833
684,0.6396412240590926,0.44053213530137636
685,0.35455504748505107,0.15988737420550628
686,0.484171649665846,0.39585529691251836
687,0.6055223355610272,0.48453391666647816
688,0.31867745339430187,0.19742870330879753
689,0.3617657404150546,0.33196677752772774
690,0.15511783327470982,0.2019730933819511
691,0.4111853675694689,0.41454223237085003
692,0.6350685895181147,0.33095869786288684
693,0.3559620119591981,0.2844921263376836
694,0.4799507562434049,0.3389139589650005
695,0.7339078438269435,0.6537881795683912
696,0.34875131902919443,0.18550462557711903
697,0.6357720717551884,0.5342372952149747
698,0.4416109743228983,0.21189841514783958
699,0.41311994372142113,0.30149856205018233
700,0.6051705944424903,0.468745712603895
701,0.5290186422792825,0.30871029842668823
702,0.3735490678860359,0.24965042852064304
703,0.501406964474147,0.34296244027820166
704,0.7251143158635245,0.606961346734911
705,0.7173760112557159,0.5397491126890721
706,0.3049595497713684,0.10388217150516847
707,0.5341188884980655,0.4216154226922829
708,0.49366865986633834,0.3013750846317662
709,0.22212451635596206,0.0690378136465768
710,0.2159690467815688,0.20664177022410474
711,0.8329229686950406,0.8569491662104054
712,0.14263102356665494,-0.05971641923041912
713,0.3573689764333451,0.1985024962372824
714,0.957615195216321,0.848413182406373
715,0.5819556806190644,0.3742867344813247
716,0.21948645796693642,0.07832579361524224
717,0.3640520576855435,0.21194332733083354
718,0.7282799859303553,0.5931149373150718
719,0.5163559620119592,0.28826925336393655
720,0.29264861062258185,0.26780357206919375
721,0.3236018290538164,0.26925743502938815
722,0.3369679915582132,0.2872472840271309
723,0.6908195568061908,0.7069782913089677
724,0.499472388322195,0.24271488654634235
725,0.3587759409074921,0.3651034929853956
726,0.3199085473091805,0.2587943193774021
727,0.33872669715089687,0.3001861172188133
728,0.5346465001758708,0.4268306642767591
729,0.4409074920858249,0.40536829303154936
730,0.6167780513542035,0.5125835944525754
731,0.6952163207879002,0.5289893986955593
732,0.6331340133661627,0.25136065529175006
733,0.44741470277875484,0.4645796992430601
734,0.4774885684136476,0.2987768666400101
735,0.26187126275061556,0.14671144512699924
736,0.3798804080196976,0.4233838613036582
737,0.5763278227224764,0.53295168944664
738,0.35666549419627147,0.2160491895319064
739,0.46236370031656704,0.5447495065719872
740,0.3596552937038341,0.25346336735644986
741,0.3589518114667605,0.2647346338658841
742,0.4792472740063314,0.3196602785787486
743,0.35983116426310247,0.20798069629378146
744,0.5100246218782977,0.3473350388681833
745,0.5325360534646502,0.4959526836387518
746,0.5142455153007388,0.4255593519400153
747,0.5645444952514949,0.30910367731399785
748,0.2446359479423145,0.08220133704994537
749,0.3765388673935983,0.2540563944046945
750,0.3559620119591981,0.22749466244377564
751,0.42332043615898696,0.3931235354492541
752,0.5290186422792825,0.3700963014931356
753,0.5714034470629615,0.5668294034997016
754,0.1229335209285966,0.030559382986446233
755,0.6410481885332397,0.4429925732942437
756,0.7252901864227927,0.5539666805007835
757,0.4468870911009498,0.3350939966570356
758,0.3580724586704186,0.23907251166813098
759,0.3536756946887091,0.22241470366486113
760,0.5304256067534295,0.34888664116768414
761,0.32096377066479076,0.31382534672983053
762,0.19591980302497364,0.1630485653173745
763,0.45937390080900464,0.4337676229634445
764,0.24199788955328874,0.11246503919611506
765,0.6086880056278579,0.6033854613593499
766,0.24885684136475558,0.11872005550173498
767,0.5606753429475906,0.4751441247009239
768,0.49226169539219145,0.3298807634679777
769,0.5627857896588111,0.3752126131930247
770,0.5316567006683082,0.45244603450720267
771,0.7166725290186424,0.5861414126662476
772,0.4769609567358426,0.32193979692956504
773,0.5796693633485757,0.5815545801709284
774,0.3617657404150546,0.15996993441339327
775,0.4792472740063314,0.27322451554100174
776,0.32940555750967293,0.18485512857391156
777,0.16109743228983475,0.1330438207073489
778,0.796869504045023,0.6902463291790459
779,0.5174111853675695,0.3617240586928481
780,0.2879001055223357,0.024176113037076265
781,0.5174111853675695,0.45070896794520754
782,0.254132958142807,0.1475721163506368
783,0.2722476257474499,0.20423545021385428
784,0.36721772775237427,0.26328042167397897
785,0.13841013014421394,0.18697581149059161
786,0.6915230390432644,0.6902462843843072
787,0.3543791769257827,0.27517120217498614
788,0.6044671122054169,0.5359810689027958
789,0.8274709813577207,0.7082379749840626
790,0.6380583890256771,0.3708078536924899
791,0.5647203658107632,0.33156728803738766
792,0.10763278227224773,0.030716798549145573
793,0.09426661976785085,0.08936070262069892
794,0.34048540274358075,0.3384770984304013
795,0.3125219838199086,0.326894050840315
796,0.3559620119591981,0.2297100307354211
797,0.5990151248680973,0.4512090391869161
798,0.3436510728104115,0.2383516086705112
799,0.6417516707703129,0.654893128198188
800,0.7252901864227927,0.5300625923809522
801,0.6952163207879002,0.660168120826779
802,0.295462539570876,0.04247978261275893
803,0.8491030601477314,0.7343524194383813
804,0.2914175167077031,0.08930100237071707
805,0.22775237425255015,0.2040208697265512
806,0.15758002110446714,0.17263016549229945
807,0.19767850861765748,0.08560294404454032
808,0.41681322546605704,0.48051467350345667
809,0.587231797397116,0.509797057031314
810,0.21667252901864228,0.09072264896671134
811,0.2711924023918396,0.16300445096163446
812,0.3721421034118889,0.35056084621953215
813,0.37864931410481883,0.37800200272886414
814,0.46218782975729866,0.34010864867118795
815,0.33468167428772433,0.24659472290853948
816,0.3237776996130848,0.26352079583268156
817,0.4767850861765741,0.4253963528816644
818,0.3587759409074921,0.3934432084856527
819,0.40626099190995424,0.30305485598484244
820,0.7266971508969401,0.720398932772819
821,0.5341188884980655,0.29332203568850646
822,0.38392543088287023,0.3080980495778601
823,0.49366865986633834,0.2776578601626222
824,0.38234259584945496,0.25263496952509473
825,0.6737601125571581,0.5219650065769027
826,0.7875483644037987,0.5423685168643627
827,0.36000703482237073,0.06140461068860311
828,0.24868097080548715,0.1498030377846775
829,0.4799507562434049,0.3420310315534497
830,0.4933169187478018,0.2876027714520084
831,0.34945480126626816,0.18578137764092229
832,0.30390432641575804,0.23523907062883054
833,0.05205768554344006,0.19434325880063522
834,0.30460780865283155,0.2675077929415297
835,0.5355258529722126,0.4572170939197785
836,0.42930003517411197,0.38302122035207586
837,0.40714034470629623,0.4490301777948915
838,0.7933520928596554,0.5889146527330124
839,0.5332395357017238,0.425724911394357
840,0.7282799859303553,0.6228150731433826
841,0.21122054168132248,-0.08635531198600203
842,0.21649665845937396,0.05482677344281029
843,0.33661625043967647,0.3310830871564622
844,0.521280337671474,0.5158012308209275
845,0.3580724586704186,0.2805225784845371
846,0.6380583890256771,0.6455938719755305
847,0.7536053464650017,0.4344381788495212
848,0.6074569117129794,0.4798255403421917
849,0.40696447414702785,0.308234770636987
850,0.0,0.05720961837854594
851,0.5353499824129441,0.505335725003027
852,0.5147731269785439,0.4806724848475682
853,0.40555750967288084,0.21574430384931495
854,0.6389377418220191,0.5139072807732479
855,0.6762223003869154,0.490531275647547
856,0.39043264157580027,0.26130683933519466
857,0.6894125923320437,0.4868011092358744
858,0.581779810059796,0.3099571704318125
859,0.7245867041857196,0.49667908914889236
860,0.5189940204009849,0.31301047880267835
861,0.5177629264861062,0.35951817623148113
862,0.4110094970102006,0.17328271895919678
863,0.37425255012310954,0.2632567726020816
